Real GDP by metropolitan area (millions of chained 2009 dollars),,,,,,,,,,,,,,,,,,
Levels ,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fips,Area,IndCode,Industry,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",101249,101535,99345,102037,107696,110163,115494,123348,113054,112961,118509,122352,121909,(D),132465
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D),(D),33092,(D),(D),(D),(D),33655,34336,35135,(D),(D),37815
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",65,      Administrative and waste management services,(D),(D),(D),(D),(D),(D),(D),(D),(D),36367,37103,38789,38864,39775,42323
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",66,        Administrative and support services,26468,(D),28810,29934,32384,31829,32994,33290,31300,33375,34510,36155,36315,(D),(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",67,        Waste management and remediation services,(D),(D),(D),(D),(D),(D),(D),(D),(D),2987,2608,2654,2573,(D),(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",87807,90517,93507,96408,97713,100546,100896,105109,107161,107478,108455,110122,111319,114173,117255
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",69,      Educational services,14197,14332,15048,15676,15769,16189,16518,17027,17766,17886,18208,18592,18437,18899,20356
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",70,      Health care and social assistance,73611,76162,78451,80735,81940,84352,84379,88081,89395,89592,90245,91525,92894,95287,96836
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",71,        Ambulatory health care services,(D),31870,32373,33921,34707,36284,36174,38257,38732,38978,39807,40022,41403,42775,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",72,        Hospitals and nursing and residential care facilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),41340,42112,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",73,        Social assistance,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),10166,10422,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",74,"    Arts, entertainment, recreation, accommodation, and food services",38293,39592,40815,42903,42426,44846,45304,45520,42990,45114,47470,49321,(D),(D),51727
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",75,"      Arts, entertainment, and recreation",13685,14276,14858,15386,15013,16193,16093,16528,16167,16504,16798,17525,(D),(D),19076
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",76,"        Performing arts, spectator sports, museums, and related activities",10547,11003,11412,(D),(D),12222,11841,(D),12133,12035,12153,12630,(D),(D),(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",77,"        Amusements, gambling, and recreation industries",3163,3299,3470,(D),(D),3976,4251,(D),4033,4473,4651,4903,5137,5396,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",78,      Accommodation and food services,24614,25321,25961,27528,27430,28662,29229,28999,26823,28610,30674,31798,33051,32934,32675
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",79,        Accommodation,(D),7009,7191,7932,7790,8087,8400,8657,7714,8429,9258,9573,10251,10056,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",80,        Food services and drinking places,(D),18351,18809,19616,19669,20612,20849,20326,19110,20183,21418,22226,22802,22881,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",81,"    Other services, except government",27041,28132,27176,27269,27765,27774,27519,26820,25474,24889,25143,26032,25929,26631,27247
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",82,  Government,127885,128601,130080,131985,132185,131046,132311,133243,134022,135379,132175,131479,132486,132666,130312
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",83,    Federal civilian,18126,17947,17734,17503,17131,17184,17212,16953,16849,16956,15949,15742,15472,15505,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",84,    Federal military,3364,3421,3656,3572,3461,3204,3070,3275,3568,3492,3341,3205,3093,2949,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",85,    State and local,106328,107169,108640,110881,111582,110651,112038,113020,113604,114931,112893,112541,113927,114212,(NA)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",86,Addenda:,,,,,,,,,,,,,,,
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",86,Natural resources and mining,1219,1236,1128,(D),1144,(D),1058,(D),(D),1065,914,926,(D),977,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",87,Trade,(D),(D),(D),(D),(D),(D),(D),(D),132999,(D),(D),(D),146189,149144,151837
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",88,Transportation and utilities,42208,40986,42587,46105,47242,49818,50189,50556,46756,50068,50791,49567,49397,(D),47725
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",89,Private goods-producing industries,123672,121366,123331,123217,118884,120594,122220,120386,111630,110500,102682,99365,101685,103285,105184
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",90,Private services-providing industries,921865,923496,923181,953859,1006559,1041646,1056826,1020086,1032051,1078302,1092453,1135032,1134399,1152587,1176767
Legend / Footnotes:,,,,,,,,,,,,,,,,,,
Note-- NAICS Industry detail is based on the 2007 North American Industry Classification System (NAICS).,,,,,,,,,,,,,,,,,,
(D) Not shown in order to avoid the disclosure of confidential information; estimates are included in higher level totals.,,,,,,,,,,,,,,,,,,
(NA) Not available.,,,,,,,,,,,,,,,,,,
Note-- Per capita real GDP statistics for 2001-2015 reflect Census Bureau midyear population estimates available as of March 2016.,,,,,,,,,,,,,,,,,,
"Last updated: September 20, 2016.",,,,,,,,,,,,,,,,,,
